model,area,school,condval,condsd
Type + mESCS,Mathematics,7600310,-31.786383441826,14.7191296818544
Type + mESCS,Mathematics,7600312,-27.5438179957727,12.2555426730874
Type + mESCS,Mathematics,7600313,-5.78014197830285,19.356758217112
Type + mESCS,Mathematics,7600316,-12.1962222365884,20.6897030716825
Type + mESCS,Mathematics,7600317,-30.5387955943516,13.8462880895721
Type + mESCS,Mathematics,7600318,52.7138359724883,15.0630326212091
Type + mESCS,Mathematics,7600319,-1.22942466724019,14.7458771293626
Type + mESCS,Mathematics,7600320,31.5018037824099,11.506557380262
Type + mESCS,Mathematics,7600322,-5.42916265259131,15.4626879243302
Type + mESCS,Mathematics,7600323,-2.41666402770468,11.5033610088551
Type + mESCS,Mathematics,7600324,2.76968303726683,12.225203387502
Type + mESCS,Mathematics,7600325,13.8016727101138,11.1114663868199
Type + mESCS,Mathematics,7600326,2.02930940528632,11.4286140436752
Type + mESCS,Mathematics,7600327,16.0090810434818,15.237618666851
Type + mESCS,Mathematics,7600328,-22.362601454231,18.951938110314
Type + mESCS,Mathematics,7600329,56.5355779954703,13.0177528577657
Type + mESCS,Mathematics,7600330,-3.88108032569165,14.0803356822211
Type + mESCS,Mathematics,7600332,13.4576517479541,22.7186966618048
Type + mESCS,Mathematics,7600333,17.5481522563245,15.2072859592825
Type + mESCS,Mathematics,7600334,6.80974655320156,15.9467972949125
Type + mESCS,Mathematics,7600335,-10.9362957868878,11.7440083587548
Type + mESCS,Mathematics,7600336,-42.1460044090187,16.0201771455581
Type + mESCS,Mathematics,7600337,-4.21698776443851,11.2523054369468
Type + mESCS,Mathematics,7600338,-7.25669689721977,13.6026964135206
Type + mESCS,Mathematics,7600339,-6.86770156397385,14.3131130799077
Type + mESCS,Mathematics,7600341,-3.47427848829352,11.2551402210575
Type + mESCS,Mathematics,7600342,-53.1849426158381,16.8147538086258
Type + mESCS,Mathematics,7600343,39.1313660939321,11.670876917266
Type + mESCS,Mathematics,7600344,22.2367653978156,22.7771049463699
Type + mESCS,Mathematics,7600345,10.5025970558288,16.4832877670921
Type + mESCS,Mathematics,7600347,24.397807282736,15.8086917173849
Type + mESCS,Mathematics,7600348,-23.4831394896435,12.1816336028084
Type + mESCS,Mathematics,7600349,-2.22143009827981,15.1030257543338
Type + mESCS,Mathematics,7600351,-28.3828623947033,22.2234270959777
Type + mESCS,Mathematics,7600352,29.5058776705875,13.3339447262929
Type + mESCS,Mathematics,7600353,-26.6952325700713,11.1615238132773
Type + mESCS,Mathematics,7600354,-18.4767599975612,12.5830519825741
Type + mESCS,Mathematics,7600357,0.165495072131609,16.034389587721
Type + mESCS,Mathematics,7600358,5.52729286900913,19.4946149448628
Type + mESCS,Mathematics,7600359,-3.54755345891413,14.3223259965516
Type + mESCS,Mathematics,7600360,4.49775988755791,11.2294195323228
Type + mESCS,Mathematics,7600361,28.0295509617929,13.3049424675703
Type + mESCS,Mathematics,7600362,-5.121369673059,15.111565806252
Type + mESCS,Mathematics,7600363,-2.30291972307076,11.8282037198893
Type + mESCS,Mathematics,7600364,12.3141247152048,17.2468459167359
Type + mESCS,Mathematics,7600365,9.06197268508231,12.3273266692616
Type + mESCS,Mathematics,7600366,-16.3036129560962,12.9110999938565
Type + mESCS,Mathematics,7600367,-9.33712816060344,11.5663731632809
Type + mESCS,Mathematics,7600368,-16.5152811245849,18.8481494168403
Type + mESCS,Mathematics,7600369,-18.5526237486173,12.7150540019525
Type + mESCS,Mathematics,7600370,-16.7457215238036,19.365637324982
Type + mESCS,Mathematics,7600372,11.2866515230083,18.3192683121139
Type + mESCS,Mathematics,7600373,-7.10006124165884,11.3303130458162
Type + mESCS,Mathematics,7600374,18.3749791640978,11.7354676369072
Type + mESCS,Mathematics,7600375,8.91642689525032,17.9273879943194
Type + mESCS,Mathematics,7600376,-5.16324675060713,12.7041528767938
Type + mESCS,Mathematics,7600377,56.1231694467582,17.1140955488456
Type + mESCS,Mathematics,7600378,1.17571363678911,13.8695514097776
Type + mESCS,Mathematics,7600379,-22.6378010435886,12.7779430984626
Type + mESCS,Mathematics,7600380,10.8604030429969,13.4551510695237
Type + mESCS,Mathematics,7600382,-10.9537789598825,13.2600217359855
Type + mESCS,Mathematics,7600383,-19.1561180946857,13.9691711646115
Type + mESCS,Mathematics,7600384,-1.28096527013701,11.5499919013316
Type + mESCS,Mathematics,7600385,18.6795366878365,14.1915794764383
Type + mESCS,Mathematics,7600386,6.75194677961396,10.7109616551233
Type + mESCS,Mathematics,7600388,78.2549543799217,10.724861839449
Type + mESCS,Mathematics,7600389,-0.388834547828724,13.5806095931076
Type + mESCS,Mathematics,7600391,4.20790208014862,12.7124909942756
Type + mESCS,Mathematics,7600394,0.0338514640519089,20.9238961487057
Type + mESCS,Mathematics,7600395,2.33351571184387,11.9008502545172
Type + mESCS,Mathematics,7600396,33.3239645035158,13.6201662227698
Type + mESCS,Mathematics,7600397,-13.4944804835113,11.3963051723184
Type + mESCS,Mathematics,7600398,-4.74346095796867,12.9617331925982
Type + mESCS,Mathematics,7600399,29.9707322516063,11.8651253999561
Type + mESCS,Mathematics,7600400,-25.7528831464247,11.947768952105
Type + mESCS,Mathematics,7600402,-8.43307049675723,14.2904878781452
Type + mESCS,Mathematics,7600403,-27.3477255203495,11.7912195282669
Type + mESCS,Mathematics,7600404,-23.9229040263589,11.591567087551
Type + mESCS,Mathematics,7600405,-1.20403338681467,13.2748612398654
Type + mESCS,Mathematics,7600406,-9.51459654268439,11.8467579951063
Type + mESCS,Mathematics,7600407,18.7968530702507,16.6249858350101
Type + mESCS,Mathematics,7600408,-11.8746695239375,9.00174860130609
Type + mESCS,Mathematics,7600410,7.55696762559128,17.2404739244519
Type + mESCS,Mathematics,7600411,10.3586418549717,15.5569249135761
Type + mESCS,Mathematics,7600412,10.5907864790667,19.2709478397283
Type + mESCS,Mathematics,7600413,23.7673256811825,9.53283123079848
Type + mESCS,Mathematics,7600415,-1.99490110702591,17.4785008678297
Type + mESCS,Mathematics,7600417,-20.3624600132742,12.379008852814
Type + mESCS,Mathematics,7600418,-0.26278014281349,19.0517555454453
Type + mESCS,Mathematics,7600419,-11.8127511606808,15.025136026939
Type + mESCS,Mathematics,7600420,10.2589879150965,13.4658131416058
Type + mESCS,Mathematics,7600422,13.048536651642,12.4906425528139
Type + mESCS,Mathematics,7600425,-10.0900035453899,15.2915855054682
Type + mESCS,Mathematics,7600426,-9.86050026539839,14.5719953568415
Type + mESCS,Mathematics,7600427,10.0778324689788,11.4038255649163
Type + mESCS,Mathematics,7600428,48.6549884122804,13.1199923215148
Type + mESCS,Mathematics,7600429,2.89976980024992,14.7204374267222
Type + mESCS,Mathematics,7600430,20.133870682632,12.2258822720538
Type + mESCS,Mathematics,7600431,12.5380277720273,17.5666547632659
Type + mESCS,Mathematics,7600432,-19.2914027864498,13.7973331024931
Type + mESCS,Mathematics,7600433,20.3973339109063,17.5342311536298
Type + mESCS,Mathematics,7600434,-5.83857406448111,11.5748197187899
Type + mESCS,Mathematics,7600436,-29.420130485721,11.7094159275833
Type + mESCS,Mathematics,7600438,26.1444739347446,22.7408374028749
Type + mESCS,Mathematics,7600439,-24.0468854176068,11.0215347606175
Type + mESCS,Mathematics,7600440,10.1398615232179,17.6642742136219
Type + mESCS,Mathematics,7600442,-12.3569393335362,19.8127806308043
Type + mESCS,Mathematics,7600443,31.425663893204,8.61116557388388
Type + mESCS,Mathematics,7600444,-19.3014025457602,11.8615438454843
Type + mESCS,Mathematics,7600445,-11.3578109389313,13.0659069743583
Type + mESCS,Mathematics,7600446,-16.106218802165,13.6051032751228
Type + mESCS,Mathematics,7600447,-23.4241981028505,14.4383169193065
Type + mESCS,Mathematics,7600448,7.51348387350308,11.265902975387
Type + mESCS,Mathematics,7600449,20.9374583954298,15.0891888423988
Type + mESCS,Mathematics,7600450,-12.5633504832008,13.1779181975717
Type + mESCS,Mathematics,7600451,-17.6901031240226,12.4986716488217
Type + mESCS,Mathematics,7600454,-16.0484998708897,12.9219702333366
Type + mESCS,Mathematics,7600456,-39.5816339816961,11.5989890330238
Type + mESCS,Mathematics,7600457,4.36083338429821,18.4055254416602
Type + mESCS,Mathematics,7600458,-14.1589060711309,16.1012612488996
Type + mESCS,Mathematics,7600459,-15.4655512195149,15.6051445793313
Type + mESCS,Mathematics,7600460,24.6246538290661,14.3248295454816
Type + mESCS,Mathematics,7600461,-16.0488488960286,11.8381953189806
Type + mESCS,Mathematics,7600462,15.3924962754635,16.4531539834368
Type + mESCS,Mathematics,7600463,-2.17616128839893,12.510666733009
Type + mESCS,Mathematics,7600468,-27.3041913118878,10.9316356206281
Type + mESCS,Mathematics,7600470,13.7999122958342,17.4734941799498
Type + mESCS,Mathematics,7600471,3.39869368309074,11.5622013706768
Type + mESCS,Mathematics,7600474,-19.2150570094989,15.745020415053
Type + mESCS,Mathematics,7600475,-7.17480503982001,14.2527081831716
Type + mESCS,Mathematics,7600476,-1.89321953478126,22.9340436680146
Type + mESCS,Mathematics,7600477,13.0832410734856,14.6327234195216
Type + mESCS,Mathematics,7600478,25.7714348694897,19.1558727425857
Type + mESCS,Mathematics,7600480,33.9000833913877,13.6517752930954
Type + mESCS,Mathematics,7600481,-7.15420694756753,16.210469214219
Type + mESCS,Mathematics,7600483,7.59639366769792,10.954137434025
Type + mESCS,Mathematics,7600485,-18.4160316752942,12.9952307498089
Type + mESCS,Mathematics,7600488,56.0351450505882,12.799550067916
Type + mESCS,Mathematics,7600489,30.343923285305,16.6436908094251
Type + mESCS,Mathematics,7600490,-40.7774496010446,16.6587207436839
Type + mESCS,Mathematics,7600492,13.7834625507219,17.2677046425157
Type + mESCS,Mathematics,7600493,-22.5667411594447,10.2395280920965
Type + mESCS,Mathematics,7600497,79.9738182765348,13.3460187164086
Type + mESCS,Mathematics,7600498,-2.71104183671671,12.9462925586022
Type + mESCS,Mathematics,7600499,18.4241535444457,12.0946179347117
Type + mESCS,Mathematics,7600500,31.8277261687225,14.1424215370355
Type + mESCS,Mathematics,7600501,15.8712232153953,12.2780900072831
Type + mESCS,Mathematics,7600502,-9.53687644610982,13.0499023215784
Type + mESCS,Mathematics,7600503,1.57324362199692,19.9351942151065
Type + mESCS,Mathematics,7600504,-17.1155227322949,15.6336478473346
Type + mESCS,Mathematics,7600505,24.4514532721618,10.8902160466963
Type + mESCS,Mathematics,7600506,61.6868805464729,11.8170709913896
Type + mESCS,Mathematics,7600507,-14.4030634927866,16.2274563523925
Type + mESCS,Mathematics,7600508,-23.4361931903472,10.9924691961949
Type + mESCS,Mathematics,7600509,44.2525082308374,14.7096450867327
Type + mESCS,Mathematics,7600512,7.19490941909341,17.3225079015367
Type + mESCS,Mathematics,7600514,-54.7297038344953,11.8388836688047
Type + mESCS,Mathematics,7600515,-42.9464596603227,13.5313839451334
Type + mESCS,Mathematics,7600516,-8.1347597342107,13.5351165134769
Type + mESCS,Mathematics,7600517,-17.7827677088919,10.8777677257648
Type + mESCS,Mathematics,7600520,-31.2052080579182,11.9942394648615
Type + mESCS,Mathematics,7600521,-21.8795654286299,15.3873944516179
Type + mESCS,Mathematics,7600522,-1.39688922588441,22.3737632097116
Type + mESCS,Mathematics,7600523,3.42855986501809,15.4819618397878
Type + mESCS,Mathematics,7600524,-7.8738520098482,15.8892960716849
Type + mESCS,Mathematics,7600526,72.383152261842,12.2839049638815
Type + mESCS,Mathematics,7600527,8.89328559705206,13.134219279212
Type + mESCS,Mathematics,7600529,21.4374868659329,13.6993618200649
Type + mESCS,Mathematics,7600530,-27.2582630163948,12.5550454227439
Type + mESCS,Mathematics,7600531,36.4815026504351,9.62312700099147
Type + mESCS,Mathematics,7600532,-13.3551769679569,17.4166518181882
Type + mESCS,Mathematics,7600533,7.07458890660901,10.8738156116458
Type + mESCS,Mathematics,7600535,-21.852044603179,21.9334998341451
Type + mESCS,Mathematics,7600537,-18.6975124658839,14.321588446548
Type + mESCS,Mathematics,7600539,-19.258413216092,18.215814691151
Type + mESCS,Mathematics,7600540,-30.5866982258658,10.9816635576372
Type + mESCS,Mathematics,7600541,47.0944571971173,11.2500038668569
Type + mESCS,Mathematics,7600542,14.8933902758915,10.8925157363083
Type + mESCS,Mathematics,7600543,47.1108009545016,13.1742658299139
Type + mESCS,Mathematics,7600544,15.0048956430028,20.9882420053905
Type + mESCS,Mathematics,7600546,-30.6758228586077,11.0274881794973
Type + mESCS,Mathematics,7600547,31.4568575653277,10.1183263616927
Type + mESCS,Mathematics,7600548,-20.1685155514681,15.6633315946377
Type + mESCS,Mathematics,7600549,6.66481423402167,17.2089573203747
Type + mESCS,Mathematics,7600550,-7.72158489123506,13.0177396498378
Type + mESCS,Mathematics,7600551,49.231797716227,8.14527807092448
Type + mESCS,Mathematics,7600552,-14.5076045667031,21.9897813098986
Type + mESCS,Mathematics,7600553,5.70453357619513,14.0747234687311
Type + mESCS,Mathematics,7600554,-21.6749095054674,19.7037696585939
Type + mESCS,Mathematics,7600555,1.01558116285909,11.1571606101764
Type + mESCS,Mathematics,7600556,-17.8028961800175,13.444286346064
Type + mESCS,Mathematics,7600557,-29.1991408860819,13.5918007109901
Type + mESCS,Mathematics,7600558,-7.20395442298391,16.1501343180755
Type + mESCS,Mathematics,7600560,-55.7802129624577,8.345347066298
Type + mESCS,Mathematics,7600561,17.9824448909951,22.7981579024962
Type + mESCS,Mathematics,7600563,35.260654775904,12.7802612111309
Type + mESCS,Mathematics,7600565,-13.224850456123,17.5137248042565
Type + mESCS,Mathematics,7600566,-35.0488238515844,15.8044966814549
Type + mESCS,Mathematics,7600567,-36.3181442286587,15.212170640512
Type + mESCS,Mathematics,7600568,-1.8030426423383,10.3308901563223
Type + mESCS,Mathematics,7600570,-42.4863847181344,13.4526442144179
Type + mESCS,Mathematics,7600571,0.430670953719194,15.2104080321405
Type + mESCS,Mathematics,7600573,-27.349659519256,14.0107861730201
Type + mESCS,Mathematics,7600574,-31.7537071857892,11.8142949056068
Type + mESCS,Mathematics,7600575,26.6463914047798,10.1937267831589
Type + mESCS,Mathematics,7600577,-21.7902313116555,15.7962751529414
Type + mESCS,Mathematics,7600578,-2.74558891251558,13.1306873994367
Type + mESCS,Mathematics,7600579,-22.7036053829196,12.7387228785546
Type + mESCS,Mathematics,7600580,3.8832851753242,23.1146378593185
Type + mESCS,Mathematics,7600581,-20.2224597525642,12.7348489513549
Type + mESCS,Mathematics,7600582,-51.0351025969455,12.2557817616071
Type + mESCS,Mathematics,7600583,38.4655301132544,9.42192536420891
Type + mESCS,Mathematics,7600584,31.1129582832281,11.7506343885494
Type + mESCS,Mathematics,7600586,4.49802371450375,12.3974317186984
Type + mESCS,Mathematics,7600587,19.8946353433488,13.8317021032853
Type + mESCS,Mathematics,7600589,-26.8967571899856,10.3725039665999
Type + mESCS,Mathematics,7600590,11.7325847894694,10.0628230429787
Type + mESCS,Mathematics,7600591,9.71495107111359,21.5607038572513
Type + mESCS,Mathematics,7600593,-11.7820993891734,16.3264658271423
Type + mESCS,Mathematics,7600594,10.5248373514208,11.0194140918932
Type + mESCS,Mathematics,7600595,-21.652048870249,10.8447534401354
Type + mESCS,Mathematics,7600596,-8.20361202940392,13.6450377627889
Type + mESCS,Mathematics,7600597,15.9935373961419,19.1976742577662
Type + mESCS,Mathematics,7600598,50.2982274727743,10.4656058049218
Type + mESCS,Mathematics,7600600,-9.75045396027626,17.7270151872836
Type + mESCS,Mathematics,7600601,12.9551878312144,10.581614675547
Type + mESCS,Mathematics,7600602,-9.00171457831319,14.6141479423358
Type + mESCS,Mathematics,7600603,20.6875731472058,15.8958605080338
Type + mESCS,Mathematics,7600604,6.44091764239338,20.1523520677991
Type + mESCS,Mathematics,7600605,12.1135817441896,9.90600270927095
Type + mESCS,Mathematics,7600608,0.0830507452778731,12.1860718658449
Type + mESCS,Mathematics,7600609,12.8799881208976,19.0966358711201
Type + mESCS,Mathematics,7600610,-41.4836043632555,15.6614487927038
Type + mESCS,Mathematics,7600611,5.35133662192843,13.6058178267321
Type + mESCS,Mathematics,7600612,-25.446169133323,14.1394082119099
Type + mESCS,Mathematics,7600613,24.8596030483776,17.9573219662736
Type + mESCS,Mathematics,7600615,15.4633021594787,13.7109357275339
Type + mESCS,Mathematics,7600616,10.5225951028804,10.2766085564561
Type + mESCS,Mathematics,7600617,-4.77892396011977,11.1772846450568
Type + mESCS,Mathematics,7600618,3.79506890281997,19.4888634812748
Type + mESCS,Mathematics,7600619,-37.3812080448493,16.7163657655034
Type + mESCS,Mathematics,7600620,0.360675426918228,11.9603496979543
Type + mESCS,Mathematics,7600621,0.147648326689469,11.2945303489584
Type + mESCS,Mathematics,7600622,-3.90843597054766,15.0501296099175
Type + mESCS,Mathematics,7600624,8.13939562960368,11.6685925941054
Type + mESCS,Mathematics,7600625,-2.18183407338055,12.9987519507534
Type + mESCS,Sciences,7600001,-6.8987920221652,10.880679536323
Type + mESCS,Sciences,7600002,17.5984431178802,11.4966052754859
Type + mESCS,Sciences,7600005,30.5490124570206,13.4509134869171
Type + mESCS,Sciences,7600006,13.6017206712833,12.5760922958863
Type + mESCS,Sciences,7600007,-2.64529885413399,17.4363733539333
Type + mESCS,Sciences,7600009,-12.8504458557123,12.8250813443925
Type + mESCS,Sciences,7600010,1.51513617672394,20.3582763524911
Type + mESCS,Sciences,7600011,-18.8426189657464,9.14498542656295
Type + mESCS,Sciences,7600012,-12.2757906084259,19.843270676974
Type + mESCS,Sciences,7600013,-20.330986812677,17.8291327282006
Type + mESCS,Sciences,7600014,-7.44221712954831,19.9337680987054
Type + mESCS,Sciences,7600015,7.88068910586096,13.6651286908382
Type + mESCS,Sciences,7600016,21.1223342757596,15.660918996302
Type + mESCS,Sciences,7600017,9.50261426878935,15.5819555611016
Type + mESCS,Sciences,7600018,38.5081487066016,18.9523356617573
Type + mESCS,Sciences,7600019,12.1466947808553,10.9485795509186
Type + mESCS,Sciences,7600022,15.0414415702339,10.3859852890848
Type + mESCS,Sciences,7600023,-5.79457252170372,17.7505354573175
Type + mESCS,Sciences,7600024,17.647811449061,22.8597532022045
Type + mESCS,Sciences,7600025,18.1988368303428,12.8249108994652
Type + mESCS,Sciences,7600026,-51.6298609684064,11.4695976845397
Type + mESCS,Sciences,7600027,-26.7800549516447,12.0479384015668
Type + mESCS,Sciences,7600028,-14.399143215347,18.0784397002202
Type + mESCS,Sciences,7600029,20.1198794051452,13.0654110746439
Type + mESCS,Sciences,7600031,24.966350544944,15.2165288438694
Type + mESCS,Sciences,7600033,-16.5972503686824,13.2454175496318
Type + mESCS,Sciences,7600034,13.0193088498616,14.5418398883069
Type + mESCS,Sciences,7600035,18.9533557434895,12.2603396276689
Type + mESCS,Sciences,7600036,-2.81169647994193,9.95120526194044
Type + mESCS,Sciences,7600037,5.97427549423626,20.2252887297489
Type + mESCS,Sciences,7600038,0.283914883955989,15.9398403247321
Type + mESCS,Sciences,7600039,24.9096257454213,16.8976744349679
Type + mESCS,Sciences,7600041,-32.97139696238,12.0327717705839
Type + mESCS,Sciences,7600042,-35.1381824966251,14.9920673320118
Type + mESCS,Sciences,7600043,-3.21989215763967,11.9914792601343
Type + mESCS,Sciences,7600044,-17.3902513946126,13.0991260037355
Type + mESCS,Sciences,7600045,21.4265305098281,16.0760343590723
Type + mESCS,Sciences,7600046,-7.65554013670762,13.7262439143197
Type + mESCS,Sciences,7600047,-24.3523481118515,13.6248655788457
Type + mESCS,Sciences,7600048,20.532485856267,12.7008239527583
Type + mESCS,Sciences,7600050,-24.4812353730888,17.7649410962792
Type + mESCS,Sciences,7600051,8.41488813928374,13.591807270105
Type + mESCS,Sciences,7600052,-11.7068268739978,21.3065800256604
Type + mESCS,Sciences,7600053,-1.21918463839981,16.7758776680157
Type + mESCS,Sciences,7600054,-26.3397070376275,15.6765290443708
Type + mESCS,Sciences,7600055,-8.09470732542965,14.4605274634195
Type + mESCS,Sciences,7600057,8.79752657525692,15.7194783140744
Type + mESCS,Sciences,7600058,-6.26865793026132,11.8664697295025
Type + mESCS,Sciences,7600060,16.5774514904495,10.4631408768365
Type + mESCS,Sciences,7600061,18.7189413484335,13.1518067560947
Type + mESCS,Sciences,7600062,4.47930668893862,20.2326080275011
Type + mESCS,Sciences,7600063,53.3808222139143,11.8792497934606
Type + mESCS,Sciences,7600064,11.1038078284743,12.8796496425704
Type + mESCS,Sciences,7600065,-45.112625624831,13.6120991358825
Type + mESCS,Sciences,7600066,-1.38683578563031,11.827481902746
Type + mESCS,Sciences,7600067,2.49557014718916,15.6048690241242
Type + mESCS,Sciences,7600068,3.88205237098797,12.7665882267302
Type + mESCS,Sciences,7600069,-17.7968010028673,17.2883763083457
Type + mESCS,Sciences,7600070,-28.732071982214,13.0814323513067
Type + mESCS,Sciences,7600071,7.11840504232763,21.5721138229518
Type + mESCS,Sciences,7600072,10.1923264151847,14.1641241724647
Type + mESCS,Sciences,7600073,-2.16175196061206,18.2008234563494
Type + mESCS,Sciences,7600074,2.71437823349026,14.7589540020285
Type + mESCS,Sciences,7600075,23.2377605759773,10.8951193684014
Type + mESCS,Sciences,7600076,-45.5806795351112,13.7907334328131
Type + mESCS,Sciences,7600077,-7.10025600610084,18.1919752400779
Type + mESCS,Sciences,7600078,42.4218981671403,11.7641588986166
Type + mESCS,Sciences,7600080,-18.4901832080767,19.8320405118175
Type + mESCS,Sciences,7600081,-20.7292924440852,16.5350859774235
Type + mESCS,Sciences,7600082,37.6661946638537,19.0554352120907
Type + mESCS,Sciences,7600083,14.5996542461731,10.6624472074404
Type + mESCS,Sciences,7600084,-22.2178683212818,14.2232554613186
Type + mESCS,Sciences,7600085,5.17254408337813,11.8618189490265
Type + mESCS,Sciences,7600086,-5.89921184196888,13.878568651806
Type + mESCS,Sciences,7600087,14.5070640734229,12.8661396487373
Type + mESCS,Sciences,7600088,-0.0493562307307079,11.5992819477884
Type + mESCS,Sciences,7600089,5.37913915374294,12.3525439494502
Type + mESCS,Sciences,7600092,-27.3593887706026,11.8678928900991
Type + mESCS,Sciences,7600093,1.60104908142036,14.0749120188576
Type + mESCS,Sciences,7600094,20.1311390190891,9.3871208297893
Type + mESCS,Sciences,7600095,40.9969511597746,17.4908243023836
Type + mESCS,Sciences,7600097,1.15711734420615,14.6093383651668
Type + mESCS,Sciences,7600098,-5.45081871298757,11.4066542183114
Type + mESCS,Sciences,7600099,2.40133848786256,13.9545491670351
Type + mESCS,Sciences,7600100,-25.0400934471469,12.7184255339258
Type + mESCS,Sciences,7600101,15.5132111158328,12.9366767766185
Type + mESCS,Sciences,7600102,20.7466734028359,21.3060641077965
Type + mESCS,Sciences,7600103,-12.1486970325489,11.7478891577071
Type + mESCS,Sciences,7600105,-14.2887810044753,15.0856996768528
Type + mESCS,Sciences,7600106,-18.8458848731679,12.8585962259364
Type + mESCS,Sciences,7600107,-2.78230697683002,13.2352579183396
Type + mESCS,Sciences,7600108,23.1172502182295,12.117358619263
Type + mESCS,Sciences,7600109,-4.45942470259578,12.5469398842035
Type + mESCS,Sciences,7600110,-3.44805540097908,13.3795559799807
Type + mESCS,Sciences,7600111,-6.18139354121905,17.1456129009155
Type + mESCS,Sciences,7600113,28.169082772288,12.4154106928125
Type + mESCS,Sciences,7600114,25.1209424067348,16.0111410417246
Type + mESCS,Sciences,7600115,-2.46414459216374,18.505034207491
Type + mESCS,Sciences,7600116,0.598081000422567,13.4461139479234
Type + mESCS,Sciences,7600117,9.4200657380288,11.8972810190768
Type + mESCS,Sciences,7600119,-17.6891530992365,11.8076945601204
Type + mESCS,Sciences,7600121,-27.0969842286288,11.6323359295323
Type + mESCS,Sciences,7600122,-2.73124816959271,19.5029303520507
Type + mESCS,Sciences,7600123,29.075590966976,13.1040520547024
Type + mESCS,Sciences,7600124,9.0120165538412,11.4372450403783
Type + mESCS,Sciences,7600125,27.9261965257843,20.6276589320201
Type + mESCS,Sciences,7600127,-60.7483319467978,14.1653757897639
Type + mESCS,Sciences,7600128,-2.614188524652,15.9549524881856
Type + mESCS,Sciences,7600129,-30.4491318950987,15.8364212182044
Type + mESCS,Sciences,7600130,20.0388411807829,11.1791359047558
Type + mESCS,Sciences,7600131,-4.48064862603207,9.93338100947098
Type + mESCS,Sciences,7600132,3.48935131792866,15.6794545869743
Type + mESCS,Sciences,7600133,-31.3606385165982,13.345387047055
Type + mESCS,Sciences,7600136,23.5178898991171,12.8254362106885
Type + mESCS,Sciences,7600137,-0.530142848686165,17.6596344514133
Type + mESCS,Sciences,7600138,-36.6541352502997,12.5359754560938
Type + mESCS,Sciences,7600139,34.2964311754387,14.1536020606432
Type + mESCS,Sciences,7600140,-0.637738274876931,10.9044839223686
Type + mESCS,Sciences,7600143,-8.01150137051022,14.9040058593452
