model,area,school,condval,condsd
Type + mESCS,Sciences,7600144,3.26723488030674,11.3683517608715
Type + mESCS,Sciences,7600145,6.28527706567853,16.582815043332
Type + mESCS,Sciences,7600147,18.7850598577476,11.8658545761262
Type + mESCS,Sciences,7600148,-3.8340688084433,21.0362059779907
Type + mESCS,Sciences,7600149,40.2514295724959,13.0014199387137
Type + mESCS,Sciences,7600150,2.08473436602082,13.2513003734022
Type + mESCS,Sciences,7600151,-2.61579812281382,15.4087220728244
Type + mESCS,Sciences,7600152,-43.9112539352186,21.8052990913477
Type + mESCS,Sciences,7600153,-13.9741146674741,14.382869278113
Type + mESCS,Sciences,7600155,22.0035925569987,18.109969185627
Type + mESCS,Sciences,7600156,-58.8998862622545,10.6357195927898
Type + mESCS,Sciences,7600158,27.11211521607,12.6664550482294
Type + mESCS,Sciences,7600159,18.2530980473893,10.8985020477624
Type + mESCS,Sciences,7600161,5.77916599880216,13.467877987236
Type + mESCS,Sciences,7600163,-8.97506945708455,11.3356477073763
Type + mESCS,Sciences,7600164,22.323252412506,12.2550954724155
Type + mESCS,Sciences,7600165,8.35736447191159,11.4592189738988
Type + mESCS,Sciences,7600166,-21.4946861961215,15.1332239102178
Type + mESCS,Sciences,7600170,-28.8766130979427,14.3014200348596
Type + mESCS,Sciences,7600172,-18.0157249348563,13.0258883362346
Type + mESCS,Sciences,7600175,-6.90334389864416,18.6971886838266
Type + mESCS,Sciences,7600176,-7.49288268336952,12.1869315196625
Type + mESCS,Sciences,7600178,-24.3288032796436,11.8241867363459
Type + mESCS,Sciences,7600179,-1.61565077466792,11.682352382049
Type + mESCS,Sciences,7600182,-5.39798387987856,15.0822283208361
Type + mESCS,Sciences,7600183,47.9041950420096,14.0075296980358
Type + mESCS,Sciences,7600184,12.3098780525175,15.6718811350275
Type + mESCS,Sciences,7600185,-34.8607579628964,12.4790926605545
Type + mESCS,Sciences,7600186,17.0719431299931,14.1884497957593
Type + mESCS,Sciences,7600187,31.3254131268496,12.8218651176486
Type + mESCS,Sciences,7600188,-5.21724178040528,12.4858908226401
Type + mESCS,Sciences,7600191,-2.1128765190809,18.0471172354828
Type + mESCS,Sciences,7600192,24.80633406844,21.626973258171
Type + mESCS,Sciences,7600193,-9.43643676047823,15.5299615803815
Type + mESCS,Sciences,7600194,-10.671490235739,12.595950576173
Type + mESCS,Sciences,7600195,45.061753791715,7.9628614017957
Type + mESCS,Sciences,7600196,41.6656455889563,12.3727524842228
Type + mESCS,Sciences,7600197,-31.0365586150156,13.0378957732141
Type + mESCS,Sciences,7600198,-9.41522550861806,11.3336307574762
Type + mESCS,Sciences,7600200,-42.8164077864588,12.113618111842
Type + mESCS,Sciences,7600201,10.2739179209278,15.7919341346032
Type + mESCS,Sciences,7600202,-17.633236823993,14.4767110000621
Type + mESCS,Sciences,7600203,32.9644476509649,23.9523698842224
Type + mESCS,Sciences,7600204,-16.3737224042141,10.9265968052197
Type + mESCS,Sciences,7600205,-5.7612142852176,14.1123083172987
Type + mESCS,Sciences,7600206,-59.701281574185,13.6779593828423
Type + mESCS,Sciences,7600207,8.36679461965653,16.6772805546312
Type + mESCS,Sciences,7600208,-35.0663241478348,13.6287820696846
Type + mESCS,Sciences,7600209,-1.01634991098891,17.6350490894046
Type + mESCS,Sciences,7600212,-9.19975804124176,23.142436052245
Type + mESCS,Sciences,7600213,-34.3708937016715,8.11095606280857
Type + mESCS,Sciences,7600214,12.1672002896588,10.8390197310813
Type + mESCS,Sciences,7600215,33.373647532606,13.5193432874442
Type + mESCS,Sciences,7600217,-22.3416767878573,10.2297928094384
Type + mESCS,Sciences,7600218,1.91445443097371,14.8880190723017
Type + mESCS,Sciences,7600219,13.2359593875921,10.1416982679348
Type + mESCS,Sciences,7600220,0.29694523419952,18.9523356617573
Type + mESCS,Sciences,7600222,45.9339617174993,10.7038817948385
Type + mESCS,Sciences,7600223,-29.8615986507386,10.7230391975365
Type + mESCS,Sciences,7600224,-8.8308983943241,17.4010701207239
Type + mESCS,Sciences,7600225,-16.6797883268473,13.682103485361
Type + mESCS,Sciences,7600227,-24.0637821086168,10.3198013390228
Type + mESCS,Sciences,7600228,-8.45923451884831,20.5628498438373
Type + mESCS,Sciences,7600229,5.19272015184469,15.1810657992049
Type + mESCS,Sciences,7600230,16.3411528225956,10.5187352697342
Type + mESCS,Sciences,7600231,-8.61263738758631,10.9673693503979
Type + mESCS,Sciences,7600232,-11.0310264352183,15.3156619454497
Type + mESCS,Sciences,7600233,19.3629728752733,9.14188619987863
Type + mESCS,Sciences,7600234,-11.5392533836205,13.7677318950034
Type + mESCS,Sciences,7600235,13.6237896737694,22.0617897897501
Type + mESCS,Sciences,7600236,-16.5048321205492,14.4733373031839
Type + mESCS,Sciences,7600237,-12.8797162202072,12.3555844184723
Type + mESCS,Sciences,7600238,-8.10120098372141,18.8137234833335
Type + mESCS,Sciences,7600239,1.55660669253263,11.3935313092646
Type + mESCS,Sciences,7600241,-7.97817019671508,19.6749329806557
Type + mESCS,Sciences,7600242,-26.9203822438008,11.7507431257813
Type + mESCS,Sciences,7600243,-25.2521800753004,14.3121708290561
Type + mESCS,Sciences,7600244,-11.2398034141499,16.4341283991377
Type + mESCS,Sciences,7600245,22.4248244562644,16.8868630043741
Type + mESCS,Sciences,7600246,-7.07406591686218,15.8846662742246
Type + mESCS,Sciences,7600247,72.9332152682952,12.3602968769436
Type + mESCS,Sciences,7600249,5.34225267475605,24.4031045436264
Type + mESCS,Sciences,7600250,-12.0795920951789,12.5942554431154
Type + mESCS,Sciences,7600251,18.3210008028016,16.2357591317295
Type + mESCS,Sciences,7600252,-14.3685143304798,22.4619234150218
Type + mESCS,Sciences,7600253,11.3974116117356,8.30500824710716
Type + mESCS,Sciences,7600254,34.3053834613279,12.4002913408452
Type + mESCS,Sciences,7600255,-9.25341761194454,11.5755434073508
Type + mESCS,Sciences,7600256,14.6595922078398,24.8958990246913
Type + mESCS,Sciences,7600259,-9.02426094347614,19.5729475592769
Type + mESCS,Sciences,7600260,-5.91659808157798,13.0717373218896
Type + mESCS,Sciences,7600261,-47.804360735217,14.9986692193916
Type + mESCS,Sciences,7600262,4.72295735423639,17.1233629557383
Type + mESCS,Sciences,7600263,-39.190135461716,8.43440904209858
Type + mESCS,Sciences,7600264,-17.063796473351,18.6482674765949
Type + mESCS,Sciences,7600268,-0.839119761084104,13.559536248944
Type + mESCS,Sciences,7600269,-10.4202443229955,10.0055188285591
Type + mESCS,Sciences,7600270,-13.0399514474865,12.9128091943726
Type + mESCS,Sciences,7600271,-17.7113478215268,16.9985702845821
Type + mESCS,Sciences,7600273,-30.5269231410236,13.5549911476568
Type + mESCS,Sciences,7600274,-8.16513272827633,11.4379095246251
Type + mESCS,Sciences,7600275,12.660740715159,21.3380116599569
Type + mESCS,Sciences,7600276,10.0409238620851,7.80274681473489
Type + mESCS,Sciences,7600277,-2.97325153504616,13.5513988557765
Type + mESCS,Sciences,7600278,27.9139307577643,17.798700855712
Type + mESCS,Sciences,7600279,9.09645605731216,16.2299836680793
Type + mESCS,Sciences,7600280,-10.7214641532265,11.7062584151224
Type + mESCS,Sciences,7600281,-2.14766210774346,10.9277103831597
Type + mESCS,Sciences,7600282,14.3542777329585,9.86654873276686
Type + mESCS,Sciences,7600283,15.9301757831359,11.8621893502665
Type + mESCS,Sciences,7600284,-2.31095628533055,12.7086803693621
Type + mESCS,Sciences,7600285,38.3977614889983,16.3232122966181
Type + mESCS,Sciences,7600286,0.685601179980539,12.6608999211568
Type + mESCS,Sciences,7600287,1.06110748304767,15.7577946346279
Type + mESCS,Sciences,7600288,-10.220037065263,17.604720576979
Type + mESCS,Sciences,7600289,-13.0818710029342,20.4801511163878
Type + mESCS,Sciences,7600290,13.2146386022202,13.6646547330238
Type + mESCS,Sciences,7600291,43.084818568408,11.6011478163748
Type + mESCS,Sciences,7600293,-18.6160450971902,15.7320433265425
Type + mESCS,Sciences,7600294,52.733464501597,13.9642029563004
Type + mESCS,Sciences,7600295,4.37144011888083,13.2944272257323
Type + mESCS,Sciences,7600296,-7.22760716733213,15.0019194550794
Type + mESCS,Sciences,7600297,18.8789988201333,13.607257351049
Type + mESCS,Sciences,7600298,-7.78665263009028,13.8750433872717
Type + mESCS,Sciences,7600299,-7.71553380465973,15.978337113382
Type + mESCS,Sciences,7600300,-1.70634508159712,13.4249193707934
Type + mESCS,Sciences,7600302,-3.51073158757318,15.9096485394036
Type + mESCS,Sciences,7600304,35.0070718159877,15.2785333839001
Type + mESCS,Sciences,7600305,5.93088449740632,17.3971805894725
Type + mESCS,Sciences,7600307,4.91090846660468,12.0792821272802
Type + mESCS,Sciences,7600308,-29.4829366090854,12.26825227942
Type + mESCS,Sciences,7600309,-13.9842977598221,15.3266638954588
Type + mESCS,Sciences,7600310,-21.7574977203984,15.1832048501743
Type + mESCS,Sciences,7600312,-42.9207844717226,12.625369082627
Type + mESCS,Sciences,7600313,-5.73108365649774,20.0292575722852
Type + mESCS,Sciences,7600316,-15.719947137046,21.4309560881376
Type + mESCS,Sciences,7600317,-15.5281594812973,14.2758188083867
Type + mESCS,Sciences,7600318,64.5752056371482,15.5410895083197
Type + mESCS,Sciences,7600319,-7.94351839967716,15.2110320648061
Type + mESCS,Sciences,7600320,40.1597945084149,11.8496131070716
Type + mESCS,Sciences,7600322,-9.51241720074445,15.9572664415832
Type + mESCS,Sciences,7600323,-5.82162884491253,11.846304213918
Type + mESCS,Sciences,7600324,-14.7547496114874,12.5939294307382
Type + mESCS,Sciences,7600325,0.973015553937989,11.4407212306339
Type + mESCS,Sciences,7600326,1.00567971549622,11.7689300161269
Type + mESCS,Sciences,7600327,-1.94593250799129,15.7228563460794
Type + mESCS,Sciences,7600328,12.2214148156175,19.6043990056567
Type + mESCS,Sciences,7600329,50.1412086783374,13.4156843678487
Type + mESCS,Sciences,7600330,5.93369056029186,14.5189996912965
Type + mESCS,Sciences,7600332,9.76209044768424,23.5732913810017
Type + mESCS,Sciences,7600333,10.0407319733204,15.6912719958113
Type + mESCS,Sciences,7600334,-1.67731123295145,16.4617927638998
Type + mESCS,Sciences,7600335,-22.1718637500869,12.0954634664966
Type + mESCS,Sciences,7600336,-34.8365111257667,16.5383067772247
Type + mESCS,Sciences,7600337,3.45370974486602,11.5864552379815
Type + mESCS,Sciences,7600338,-7.31388773678187,14.0228196368699
Type + mESCS,Sciences,7600339,-1.81552774384227,14.7609541236679
Type + mESCS,Sciences,7600341,3.61750993741794,11.5893888255468
Type + mESCS,Sciences,7600342,-36.2968499666379,17.3675044400417
Type + mESCS,Sciences,7600343,43.7890088176037,12.0197366005721
Type + mESCS,Sciences,7600344,18.4505366319556,23.6351260729274
Type + mESCS,Sciences,7600345,13.8596285198162,17.0214420957688
Type + mESCS,Sciences,7600347,28.0041758344736,16.3178168419656
Type + mESCS,Sciences,7600348,-63.2805987851325,12.5487818282526
Type + mESCS,Sciences,7600349,5.57631813999683,15.5827226078665
Type + mESCS,Sciences,7600351,-26.0564562434165,23.0493443827574
Type + mESCS,Sciences,7600352,51.3091182333271,13.7438029525818
Type + mESCS,Sciences,7600353,5.32920140193893,11.4925153372162
Type + mESCS,Sciences,7600354,-14.0827653534256,12.9648450812807
Type + mESCS,Sciences,7600357,0.31993203960626,16.5531274680108
Type + mESCS,Sciences,7600358,4.95138485081027,20.1740259288841
Type + mESCS,Sciences,7600359,5.98742307691916,14.770532186962
Type + mESCS,Sciences,7600360,-16.3982434871673,11.5627720729958
Type + mESCS,Sciences,7600361,14.9545087434681,13.7137000157647
Type + mESCS,Sciences,7600362,-7.08242258834852,15.5916132362459
Type + mESCS,Sciences,7600363,-31.9277881661632,12.1826564062104
Type + mESCS,Sciences,7600364,8.98138596526501,17.8189626891262
Type + mESCS,Sciences,7600365,6.98579037711753,12.6997620792535
Type + mESCS,Sciences,7600366,-5.37558197375915,13.3050445789789
Type + mESCS,Sciences,7600367,5.97184424305563,11.9115372343463
Type + mESCS,Sciences,7600368,-14.9667770460035,19.4955340470704
Type + mESCS,Sciences,7600369,-25.666777637851,13.1017165822567
Type + mESCS,Sciences,7600370,-15.6703118937885,20.0385804928521
Type + mESCS,Sciences,7600372,10.9156612124418,18.9411667497452
Type + mESCS,Sciences,7600373,-9.74634400860453,11.667185758294
Type + mESCS,Sciences,7600374,15.2648486849685,12.0866192411636
Type + mESCS,Sciences,7600375,4.87005356117548,18.5308057420142
Type + mESCS,Sciences,7600376,-2.13093722646307,13.0904123002842
Type + mESCS,Sciences,7600377,57.578397071003,17.6802212176759
Type + mESCS,Sciences,7600378,-5.94705947237486,14.2999857715701
Type + mESCS,Sciences,7600379,-28.8046281448477,13.166935114139
Type + mESCS,Sciences,7600380,7.23345044162358,13.8696240964862
Type + mESCS,Sciences,7600382,-7.88137269970812,13.6670771708806
Type + mESCS,Sciences,7600383,-24.0239624748358,14.4034855415385
Type + mESCS,Sciences,7600384,4.96818606983744,11.8945780761135
Type + mESCS,Sciences,7600385,17.9566453023911,14.6346174657774
Type + mESCS,Sciences,7600386,-4.94238129861493,11.0264425986373
Type + mESCS,Sciences,7600388,62.7478666961523,11.0408172699853
Type + mESCS,Sciences,7600389,8.26061462441863,13.9998847199184
Type + mESCS,Sciences,7600391,-4.8239652124893,13.0990587701755
Type + mESCS,Sciences,7600394,-6.90602894508718,21.6776829342344
Type + mESCS,Sciences,7600395,-15.7360226158244,12.2578975728789
Type + mESCS,Sciences,7600396,28.6917585815356,14.0409608305498
Type + mESCS,Sciences,7600397,-9.10909326972796,11.7354879569632
Type + mESCS,Sciences,7600398,11.3101619589179,13.3575683177361
Type + mESCS,Sciences,7600399,12.631768008313,12.2208958200155
Type + mESCS,Sciences,7600400,-22.7954754032723,12.3064960826405
Type + mESCS,Sciences,7600402,-10.086321511849,14.7374328185239
Type + mESCS,Sciences,7600403,-1.62856302714584,12.1443542229423
Type + mESCS,Sciences,7600404,-4.68893133052914,11.9376206866194
Type + mESCS,Sciences,7600405,1.18154476864469,13.6824786039958
Type + mESCS,Sciences,7600406,-16.4200929413696,12.2018726366024
Type + mESCS,Sciences,7600407,18.0660195361301,17.1693526539893
Type + mESCS,Sciences,7600408,-2.15281504669365,9.26070954321329
Type + mESCS,Sciences,7600410,6.24017782821147,17.8123022811118
Type + mESCS,Sciences,7600411,31.476192953764,16.0554427440926
Type + mESCS,Sciences,7600412,10.6334498604602,19.9391676186829
Type + mESCS,Sciences,7600413,4.8116403874698,9.80898146758338
Type + mESCS,Sciences,7600415,-10.7118191528355,18.061161237697
Type + mESCS,Sciences,7600417,-22.6565682765573,12.7533274571002
Type + mESCS,Sciences,7600418,9.2742829062757,19.7091219257999
Type + mESCS,Sciences,7600419,-21.8743187092879,15.5016416296376
Type + mESCS,Sciences,7600420,9.5281462024338,13.8806932662832
Type + mESCS,Sciences,7600422,12.5286404989838,12.8690426570782
Type + mESCS,Sciences,7600425,0.464475347362432,15.7790542897499
Type + mESCS,Sciences,7600426,-10.1923871575706,15.0301537620906
Type + mESCS,Sciences,7600427,21.5897300306674,11.7432719868336
Type + mESCS,Sciences,7600428,56.9213627987903,13.5217627332183
Type + mESCS,Sciences,7600429,0.835743646555991,15.1845653574886
Type + mESCS,Sciences,7600430,16.3892703923724,12.5946329225126
Type + mESCS,Sciences,7600431,16.6004343724878,18.1533573278589
Type + mESCS,Sciences,7600432,-10.6474317091911,14.224965192276
Type + mESCS,Sciences,7600433,17.276006356179,18.1194450418411
Type + mESCS,Sciences,7600434,6.67202204709524,11.9202819144838
Type + mESCS,Sciences,7600436,-26.1695353887692,12.0596424022398
Type + mESCS,Sciences,7600438,29.5177789094255,23.5967298540546
Type + mESCS,Sciences,7600439,-1.11178178954335,11.3476780674511
Type + mESCS,Sciences,7600440,3.38213975514188,18.2554724156946
Type + mESCS,Sciences,7600442,-5.06070303753678,20.5083160081275
Type + mESCS,Sciences,7600443,31.1295753837154,8.85768365137116
Type + mESCS,Sciences,7600444,-11.3563310225587,12.2171863535953
Type + mESCS,Sciences,7600445,9.00384703527061,13.4656445055825
Type + mESCS,Sciences,7600446,-4.44165056572875,14.0253189667766
Type + mESCS,Sciences,7600447,-7.64100776865293,14.8911330335692
Type + mESCS,Sciences,7600448,-8.28168803512007,11.6005268050614
Type + mESCS,Sciences,7600449,27.2870738137053,15.5683179638905
Type + mESCS,Sciences,7600450,-16.4266488528349,13.5818710356641
Type + mESCS,Sciences,7600451,-27.7799320530351,12.8773660394452
Type + mESCS,Sciences,7600454,5.65113784297508,13.3163203499442
Type + mESCS,Sciences,7600456,-39.2657924064122,11.9453048516984
Type + mESCS,Sciences,7600457,3.50352823897796,19.0315374421643
Type + mESCS,Sciences,7600458,-11.9991584333642,16.6228663345412
Type + mESCS,Sciences,7600459,-22.9051398380206,16.1056846057211
Type + mESCS,Sciences,7600460,27.0835693930061,14.7731349876855
Type + mESCS,Sciences,7600461,-6.78041480734519,12.1930044107027
Type + mESCS,Sciences,7600462,12.7330181171233,16.9899923648757
Type + mESCS,Sciences,7600463,9.27913236082474,12.8898009565314
Type + mESCS,Sciences,7600468,-37.1043756321076,11.2546793913879
Type + mESCS,Sciences,7600470,6.34321038531425,18.0559254713831
Type + mESCS,Sciences,7600471,3.32639019934153,11.9072182337838
Type + mESCS,Sciences,7600474,-43.8921131266293,16.2514515130405
Type + mESCS,Sciences,7600475,-11.2448167602473,14.6981587929438
Type + mESCS,Sciences,7600476,-0.312046412175565,23.8013181937657
Type + mESCS,Sciences,7600477,2.85987602776269,15.0933192185409
Type + mESCS,Sciences,7600478,25.8074930491365,19.8183805521271
Type + mESCS,Sciences,7600480,39.7575158407553,14.0737859622872
Type + mESCS,Sciences,7600481,-2.59649936145103,16.7367756135846
Type + mESCS,Sciences,7600483,-7.4665507395496,11.2779560051825
Type + mESCS,Sciences,7600485,-2.87756759253739,13.392318832758
Type + mESCS,Sciences,7600488,70.1559847813813,13.1893438355392
Type + mESCS,Sciences,7600489,25.1510423943726,17.1888807456298
Type + mESCS,Sciences,7600490,-49.5253566432225,17.2045725902292
Type + mESCS,Sciences,7600492,27.0504455257287,17.8407661412112
Type + mESCS,Sciences,7600493,-33.0297409576253,10.5390639969965
Type + mESCS,Sciences,7600497,76.432253918602,13.7563355715006
Type + mESCS,Sciences,7600498,3.2051516064233,13.3415507330879
Type + mESCS,Sciences,7600499,2.68128813390523,12.4586234483155
Type + mESCS,Sciences,7600500,42.0835946189058,14.583524060213
Type + mESCS,Sciences,7600501,18.0643793675889,12.6487350708128
Type + mESCS,Sciences,7600502,-2.0985237196799,13.4490391884907
Type + mESCS,Sciences,7600503,5.92238172134537,20.6369982582571
Type + mESCS,Sciences,7600504,-21.4682000975168,16.1353852992328
Type + mESCS,Sciences,7600505,12.1823294543109,11.2118353914315
Type + mESCS,Sciences,7600506,67.8324904666936,12.1711267374042
Type + mESCS,Sciences,7600507,-19.8736504075366,16.7544961480673
Type + mESCS,Sciences,7600508,-27.7074898232685,11.3176091972391
Type + mESCS,Sciences,7600509,42.0408642678203,15.1733376801815
Type + mESCS,Sciences,7600512,-25.5345190716678,17.8980558959112
Type + mESCS,Sciences,7600514,-58.251347362006,12.1937173196237
Type + mESCS,Sciences,7600515,-41.0071638566662,13.9487717963503
Type + mESCS,Sciences,7600516,-5.99188423256426,13.9526473283154
Type + mESCS,Sciences,7600517,-3.93558377673532,11.1989594168676
Type + mESCS,Sciences,7600520,-26.7553413856274,12.3546335257154
Type + mESCS,Sciences,7600521,-19.9826920920412,15.8788375731151
Type + mESCS,Sciences,7600522,0.564864848183822,23.2083145683273
Type + mESCS,Sciences,7600523,2.30010837152816,15.9773446838364
Type + mESCS,Sciences,7600524,-12.9038819912597,16.4018428951049
Type + mESCS,Sciences,7600526,80.3011277362813,12.654761281754
Type + mESCS,Sciences,7600527,-11.247468480898,13.5365252099783
Type + mESCS,Sciences,7600529,35.7498819210161,14.123206373363
Type + mESCS,Sciences,7600530,-18.5152844565621,12.9358088249547
Type + mESCS,Sciences,7600531,22.1526558449479,9.9022319587317
Type + mESCS,Sciences,7600532,-13.7907352893634,17.9964860552742
Type + mESCS,Sciences,7600533,17.9058572897193,11.194871573598
Type + mESCS,Sciences,7600535,-21.3737241873828,22.7429383103654
Type + mESCS,Sciences,7600537,-10.8048624548807,14.76976539929
Type + mESCS,Sciences,7600539,-16.2261747261694,18.8328013640565
Type + mESCS,Sciences,7600540,-14.8542232325245,11.3064308512402
Type + mESCS,Sciences,7600541,53.2871266298278,11.5840734571774
Type + mESCS,Sciences,7600542,10.3022766972607,11.2142141078628
Type + mESCS,Sciences,7600543,36.6435101804534,13.5780809015931
Type + mESCS,Sciences,7600544,9.91457350673687,21.745496910526
Type + mESCS,Sciences,7600546,-28.8199660104181,11.3538371308402
Type + mESCS,Sciences,7600547,47.0516626127739,10.4138083445644
Type + mESCS,Sciences,7600548,-26.4992634399156,16.1663177101499
Type + mESCS,Sciences,7600549,7.20246902818679,17.7793603934587
Type + mESCS,Sciences,7600550,-2.13305285761517,13.4156706650631
Type + mESCS,Sciences,7600551,48.9432056148721,8.37716356810824
Type + mESCS,Sciences,7600552,-15.7801235175877,22.802401056775
Type + mESCS,Sciences,7600553,7.75388278017027,14.5131673764858
Type + mESCS,Sciences,7600554,-14.4571426115159,20.393753139036
Type + mESCS,Sciences,7600555,-11.184434096932,11.4880006225963
Type + mESCS,Sciences,7600556,-16.0545920100731,13.8583447296655
Type + mESCS,Sciences,7600557,8.8955030240318,14.0115054567045
Type + mESCS,Sciences,7600558,-14.983967532838,16.6738404462957
Type + mESCS,Sciences,7600560,-67.2304164227911,8.58348914166822
Type + mESCS,Sciences,7600561,22.2493062597108,23.657416376187
Type + mESCS,Sciences,7600563,14.9976773361881,13.169339208216
Type + mESCS,Sciences,7600565,-15.7699875053084,18.0979983370385
Type + mESCS,Sciences,7600566,-24.9696780056323,16.3134440678061
Type + mESCS,Sciences,7600567,-26.0674029814907,15.696358122203
Type + mESCS,Sciences,7600568,9.70453188713404,10.6334940440947
Type + mESCS,Sciences,7600570,-17.1465981846211,13.8670215520972
Type + mESCS,Sciences,7600571,11.4682056744062,15.6945228184317
Type + mESCS,Sciences,7600573,-23.1980990636572,14.4467263822719
Type + mESCS,Sciences,7600574,-18.196206975156,12.1682516974202
Type + mESCS,Sciences,7600575,13.3406144741392,10.491728591139
Type + mESCS,Sciences,7600577,-21.6710581305042,16.3048743021291
Type + mESCS,Sciences,7600578,-9.29625870411608,13.5328603559301
Type + mESCS,Sciences,7600579,-6.88374434365148,13.1262614410011
Type + mESCS,Sciences,7600580,0.0659561296793649,23.9926456279634
Type + mESCS,Sciences,7600581,-34.2350162613966,13.1222440806852
Type + mESCS,Sciences,7600582,-51.3396035623348,12.6256168480385
Type + mESCS,Sciences,7600583,43.3567083347978,9.69445944333557
Type + mESCS,Sciences,7600584,17.8756109234733,12.1023250312178
Type + mESCS,Sciences,7600586,3.44676046094164,12.7724225896857
Type + mESCS,Sciences,7600587,21.0150719698525,14.260666708765
Type + mESCS,Sciences,7600589,-29.3412600411292,10.6765087513216
Type + mESCS,Sciences,7600590,-1.32783238900268,10.3564546386325
Type + mESCS,Sciences,7600591,15.914507060685,22.3492827565063
Type + mESCS,Sciences,7600593,-18.5420606692953,16.8577915979345
Type + mESCS,Sciences,7600594,8.45219728159714,11.3454841575696
Type + mESCS,Sciences,7600595,-20.5226844951042,11.1648119438791
Type + mESCS,Sciences,7600596,-34.5661797662575,14.0667890868914
Type + mESCS,Sciences,7600597,2.46819493878611,19.8622533820172
Type + mESCS,Sciences,7600598,61.2247722113046,10.7727527475604
Type + mESCS,Sciences,7600600,-19.0219342098982,18.3211135988055
Type + mESCS,Sciences,7600601,17.1458928112797,10.8926923929618
Type + mESCS,Sciences,7600602,9.78966290589598,15.0739974948737
Type + mESCS,Sciences,7600603,25.1143981032573,16.4086865486836
Type + mESCS,Sciences,7600604,7.40963989363999,20.8653661582905
Type + mESCS,Sciences,7600605,0.411234169884739,10.1944265692544
Type + mESCS,Sciences,7600608,-34.8230733225383,12.5533806873998
Type + mESCS,Sciences,7600609,-6.80723975779868,19.7562154023584
Type + mESCS,Sciences,7600610,-41.3493368580071,16.1643556571448
Type + mESCS,Sciences,7600611,13.0300288369287,14.0260609723245
Type + mESCS,Sciences,7600612,-30.3030433462613,14.580392228977
Type + mESCS,Sciences,7600613,7.77611508228132,18.5621394470675
Type + mESCS,Sciences,7600615,12.1211613770355,14.1352268863915
Type + mESCS,Sciences,7600616,10.2657126692829,10.5773883778753
Type + mESCS,Sciences,7600617,5.90836897556362,11.5088236774874
Type + mESCS,Sciences,7600618,2.79082219811499,20.1679852084763
Type + mESCS,Sciences,7600619,-36.2372915493405,17.2647605246066
Type + mESCS,Sciences,7600620,1.69400785710106,12.319527797397
Type + mESCS,Sciences,7600621,-1.83791220441871,11.6301529993329
Type + mESCS,Sciences,7600622,-4.87685234741166,15.5276580207414
Type + mESCS,Sciences,7600624,3.14897087956427,12.0173713300672
Type + mESCS,Sciences,7600625,-12.8367043495312,13.3959718455633
